old_url,source_files,new_path
https://assets01.sdd1.ch/assets/lbwp-cdn/nzz-mediengruppe-v2/files/1715781184/nzzde_front_gerollt_21.png,index.html,assets/home/home-index-nzzde-front-gerollt-21.png
https://cdn.prod.website-files.com/65c5074d380afa8c0d0482af/65dc782cb4e5798707ac738e_LAS Digital Posters Final Animation-transcode.mp4,"index.html,las-art-foundation-brand-identity-motion.html",assets/las-art-foundation/las-art-foundation-branding-motion-las-digital-posters-final-animation-transcode.mp4
https://cdn.prod.website-files.com/65c5074d380afa8c0d0482af/65dc81a50e944753f1fff043_LAS-Work_13.2.webp,las-art-foundation-brand-identity-motion.html,assets/las-art-foundation/las-art-foundation-branding-motion-las-work-13-2.webp
https://cdn.prod.website-files.com/65c5074d380afa8c0d0482af/65dc81a5133b9ae1c64fbc1a_LAS-Work_03.webp,las-art-foundation-brand-identity-motion.html,assets/las-art-foundation/las-art-foundation-branding-motion-las-work-03.webp
https://cdn.prod.website-files.com/65c5074d380afa8c0d0482af/65dc81a53a7fc326226f2ebc_LAS-Work_21.1.webp,las-art-foundation-brand-identity-motion.html,assets/las-art-foundation/las-art-foundation-branding-motion-las-work-21-1.webp
https://cdn.prod.website-files.com/65c5074d380afa8c0d0482af/65dc81a5465a1cb32a31507b_LAS-Work_12.webp,las-art-foundation-brand-identity-motion.html,assets/las-art-foundation/las-art-foundation-branding-motion-las-work-12.webp
https://cdn.prod.website-files.com/65c5074d380afa8c0d0482af/65dc81a58cbd1f777ef3a2e2_LAS-Work_23.2.gif,las-art-foundation-brand-identity-motion.html,assets/las-art-foundation/las-art-foundation-branding-motion-las-work-23-2.gif
https://cdn.prod.website-files.com/65c5074d380afa8c0d0482af/65dc81a5bf3d5174d3faa9ea_LAS-Work_22.webp,las-art-foundation-brand-identity-motion.html,assets/las-art-foundation/las-art-foundation-branding-motion-las-work-22.webp
https://cdn.prod.website-files.com/65c5074d380afa8c0d0482af/65dc81a5f0ae3013e9b8b5a9_LAS-Work_16.webp,las-art-foundation-brand-identity-motion.html,assets/las-art-foundation/las-art-foundation-branding-motion-las-work-16.webp
https://cdn.prod.website-files.com/65c5074d380afa8c0d0482af/65dc81a5fc8cca119bb6fa0d_LAS-Work_10.webp,las-art-foundation-brand-identity-motion.html,assets/las-art-foundation/las-art-foundation-branding-motion-las-work-10.webp
https://cdn.prod.website-files.com/65c5074d380afa8c0d0482af/65dc81a5fd08b62670b22eb4_LAS-Work_18.2.webp,las-art-foundation-brand-identity-motion.html,assets/las-art-foundation/las-art-foundation-branding-motion-las-work-18-2.webp
https://cdn.prod.website-files.com/65c5074d380afa8c0d0482af/65dc81a66d547675aca2eaa1_LAS-Work_14.webp,las-art-foundation-brand-identity-motion.html,assets/las-art-foundation/las-art-foundation-branding-motion-las-work-14.webp
https://cdn.prod.website-files.com/65c5074d380afa8c0d0482af/65dc81a6f0ae3013e9b8b622_LAS-Work_15.webp,las-art-foundation-brand-identity-motion.html,assets/las-art-foundation/las-art-foundation-branding-motion-las-work-15.webp
https://cdn.prod.website-files.com/65c5074d380afa8c0d0482af/65dc81a6fd08b62670b22f5a_LAS-Work_23.1.webp,las-art-foundation-brand-identity-motion.html,assets/las-art-foundation/las-art-foundation-branding-motion-las-work-23-1.webp
https://cdn.prod.website-files.com/65c5074d380afa8c0d0482af/65dc85e3b0f1591eccfaeb99_LAS-Work_04-transcode.mp4,las-art-foundation-brand-identity-motion.html,assets/las-art-foundation/las-art-foundation-branding-motion-las-work-04-transcode.mp4
https://cdn.prod.website-files.com/65c5074d380afa8c0d0482af/65dc85fcd801beb4731183f3_LAS-Work_05-transcode.mp4,las-art-foundation-brand-identity-motion.html,assets/las-art-foundation/las-art-foundation-branding-motion-las-work-05-transcode.mp4
